#####################################################################
# Alchemist log file - simulation started at: 2026-01-30T11:28+0000 #
#####################################################################
#
# seed = 112.0, connection_range_percentage = 0.25, variability = 4.0, history_length = 1200
#
# The columns have the following meaning: 
# time wandering[mean] defending[mean] solving[mean] wait[mean] attacked[max] alarm[max] historySize[mean] disagreementRate 
0.0 NaN NaN NaN NaN 0.0 0.0 NaN 0.0
0.0 0.0 0.0 0.0 1.0 0.0 0.0 2.0 0.0
1.0042542341587548 0.0 0.0 0.0 1.0 0.0 0.0 2.375 0.0
2.008030571704128 0.0 0.0 0.0 1.0 0.0 0.0 2.925 0.0
3.008030571704128 0.0 0.0 0.0 1.0 0.0 0.0 2.95 0.0
4.008030571704127 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
5.000512585985934 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
6.008030571704127 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
7.008030571704127 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
8.008030571704127 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
9.008030571704127 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
10.00569033645138 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
11.008030571704127 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
12.008030571704127 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
13.008030571704127 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
14.008030571704127 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
15.008030571704127 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
16.008030571704126 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
17.00238647612519 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
18.008030571704126 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
19.008030571704126 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
20.008030571704126 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
