#####################################################################
# Alchemist log file - simulation started at: 2026-01-25T09:33+0000 #
#####################################################################
#
# seed = 17.0, connection_range_percentage = 0.35, variability = 3.0, history_length = 6000
#
# The columns have the following meaning: 
# time wandering[mean] defending[mean] solving[mean] wait[mean] attacked[max] alarm[max] historySize[mean] disagreementRate 
0.0 NaN NaN NaN NaN 0.0 0.0 NaN 0.0
0.0 0.0 0.0 0.0 1.0 0.0 0.0 2.0 0.0
1.0045647570182237 0.0 0.0 0.0 1.0 0.0 0.0 2.35 0.0
2.0045647570182235 0.0 0.0 0.0 1.0 0.0 0.0 2.925 0.0
3.0045647570182235 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
4.0045647570182235 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
5.0045647570182235 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
6.0045647570182235 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
7.0045647570182235 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
8.004564757018223 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
9.004564757018223 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
10.004564757018223 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
11.004564757018223 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
12.000187324327229 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
13.004564757018223 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
14.004564757018223 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
15.004564757018223 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
16.001024804249244 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
17.004564757018223 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
18.004564757018223 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
19.004564757018223 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
20.004564757018223 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
