#####################################################################
# Alchemist log file - simulation started at: 2026-01-25T09:45+0000 #
#####################################################################
#
# seed = 46.0, connection_range_percentage = 0.15, variability = 4.0, history_length = 1200
#
# The columns have the following meaning: 
# time wandering[mean] defending[mean] solving[mean] wait[mean] attacked[max] alarm[max] historySize[mean] disagreementRate 
0.0 NaN NaN NaN NaN 0.0 0.0 NaN 0.0
0.0 0.0 0.0 0.0 1.0 0.0 0.0 2.0 0.0
1.015023962988255 0.0 0.0 0.0 1.0 0.0 0.0 2.575 0.0
2.025547901869931 0.0 0.0 0.0 1.0 0.0 0.0 2.925 0.0
3.057177411328897 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
4.009310204899977 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
5.024498883330811 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
6.017719818090648 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
7.008172799549486 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
8.020710614410696 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
9.065012795012919 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
10.009208159224208 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
11.065012795012919 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
12.008759993444128 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
13.00624865951087 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
14.004395092913516 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
15.016245422716397 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
16.001643607903066 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
17.01372392024727 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
18.007045261235653 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
19.017502546602998 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
20.02762368294378 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
