#####################################################################
# Alchemist log file - simulation started at: 2026-05-19T09:56+0000 #
#####################################################################
#
# seed = 41.0, connection_range_percentage = 0.15000000000000002, variability = 7.0, history_length = 1200, drones = 160
#
# The columns have the following meaning: 
# time wandering[mean] defending[mean] solving[mean] wait[mean] attacked[max] alarm[max] historySize[mean] disagreementRate 
0.0 NaN NaN NaN NaN 0.0 0.0 NaN 0.0
0.0 0.0 0.0 0.0 1.0 0.0 0.0 2.0 0.0
1.0011286051119725 0.0 0.0 0.0 1.0 0.0 0.0 2.40625 0.0
2.0012514049932766 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
3.004104674662683 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
4.000608537234886 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
5.004104674662683 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
6.000057326577753 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
7.004104674662683 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
8.002524131856932 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
9.004104674662683 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
10.001630375548288 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
11.000415476451442 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
12.004104674662683 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
13.004104674662683 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
14.004104674662683 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
15.001545580746836 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
16.002688853269486 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
17.004104674662685 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
18.00284107865604 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
19.002568012956228 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
20.004104674662685 0.0 0.0 0.0 1.0 0.0 0.0 3.0 0.0
